#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4896, tid=0x0000000000000e9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a33000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3740, stack(0x000000001a310000,0x000000001a410000)]

Stack: [0x000000001a310000,0x000000001a410000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2641459 25626       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)
Card table byte_map: [0x0000000011f80000,0x0000000012390000] byte_map_base: 0x0000000011b80000

Marking Bits: (ParMarkBitMap*) 0x000000007135f030
 Begin Bits: [0x0000000012e40000, 0x0000000014e40000)
 End Bits:   [0x0000000014e40000, 0x0000000016e40000)

Polling page: 0x0000000001120000

CodeCache: size=245760Kb used=70805Kb max_used=70805Kb free=174954Kb
 bounds [0x0000000002bc0000, 0x00000000071a0000, 0x0000000011bc0000]
 total_blobs=21088 nmethods=20026 adapters=970
 compilation: enabled

Compilation events (10 events):
Event: 2641.276 Thread 0x0000000019a48000 25686 %     3       com.android.tools.r8.graph.g0::a @ 28 (132 bytes)
Event: 2641.277 Thread 0x0000000019a48000 nmethod 25686% 0x00000000067d6b90 code [0x00000000067d6d80, 0x00000000067d74e8]
Event: 2641.277 Thread 0x0000000019a48000 25687       1       com.android.tools.r8.s.b.R0::m0 (2 bytes)
Event: 2641.277 Thread 0x0000000019a48000 nmethod 25687 0x0000000006256b90 code [0x0000000006256ce0, 0x0000000006256df0]
Event: 2641.308 Thread 0x0000000019a48000 25689 %     3       com.android.tools.r8.utils.J::a @ 33 (102 bytes)
Event: 2641.309 Thread 0x0000000019a48000 nmethod 25689% 0x000000000364df50 code [0x000000000364e180, 0x000000000364ee08]
Event: 2641.327 Thread 0x0000000019a48000 25690 %     3       com.android.tools.r8.s.b.o::a @ 8 (36 bytes)
Event: 2641.328 Thread 0x0000000019a48000 nmethod 25690% 0x0000000003998b90 code [0x0000000003998da0, 0x0000000003999878]
Event: 2641.349 Thread 0x0000000019a48000 25692 %     3       com.android.tools.r8.ir.conversion.N::a @ 214 (578 bytes)
Event: 2641.358 Thread 0x0000000019a48000 nmethod 25692% 0x0000000006823f90 code [0x0000000006824560, 0x0000000006827cd8]

GC Heap History (10 events):
Event: 2634.064 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 596992K, used 596771K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 14336K, 98% used [0x00000000fb300000,0x00000000fc0c8f50,0x00000000fc100000)
  to   space 34304K, 0% used [0x00000000fc280000,0x00000000fc280000,0x00000000fe400000)
 ParOldGen       total 147968K, used 97240K [0x0000000080000000, 0x0000000089080000, 0x00000000d5580000)
  object space 147968K, 65% used [0x0000000080000000,0x0000000085ef60f0,0x0000000089080000)
 Metaspace       used 116371K, capacity 123348K, committed 123392K, reserved 1157120K
  class space    used 15091K, capacity 16379K, committed 16384K, reserved 1048576K
Event: 2634.318 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 596992K, used 596771K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 14336K, 98% used [0x00000000fb300000,0x00000000fc0c8f50,0x00000000fc100000)
  to   space 34304K, 99% used [0x00000000fc280000,0x00000000fe3f9520,0x00000000fe400000)
 ParOldGen       total 160768K, used 160485K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089cb94e0,0x0000000089d00000)
 Metaspace       used 116371K, capacity 123348K, committed 123392K, reserved 1157120K
  class space    used 15091K, capacity 16379K, committed 16384K, reserved 1048576K
}
Event: 2634.318 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 596992K, used 596771K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 14336K, 98% used [0x00000000fb300000,0x00000000fc0c8f50,0x00000000fc100000)
  to   space 34304K, 99% used [0x00000000fc280000,0x00000000fe3f9520,0x00000000fe400000)
 ParOldGen       total 160768K, used 160485K [0x0000000080000000, 0x0000000089d00000, 0x00000000d5580000)
  object space 160768K, 99% used [0x0000000080000000,0x0000000089cb94e0,0x0000000089d00000)
 Metaspace       used 116371K, capacity 123348K, committed 123392K, reserved 1157120K
  class space    used 15091K, capacity 16379K, committed 16384K, reserved 1048576K
Event: 2635.065 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 596992K, used 0K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 582656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8e80000)
  from space 14336K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fc100000)
  to   space 34304K, 0% used [0x00000000fc280000,0x00000000fc280000,0x00000000fe400000)
 ParOldGen       total 215552K, used 145204K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 67% used [0x0000000080000000,0x0000000088dcd2a0,0x000000008d280000)
 Metaspace       used 114895K, capacity 120386K, committed 123392K, reserved 1157120K
  class space    used 14734K, capacity 15747K, committed 16384K, reserved 1048576K
}
Event: 2637.335 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 596992K, used 582656K [0x00000000d5580000, 0x00000000fe400000, 0x0000000100000000)
  eden space 582656K, 100% used [0x00000000d5580000,0x00000000f8e80000,0x00000000f8e80000)
  from space 14336K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fc100000)
  to   space 34304K, 0% used [0x00000000fc280000,0x00000000fc280000,0x00000000fe400000)
 ParOldGen       total 215552K, used 145204K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 67% used [0x0000000080000000,0x0000000088dcd2a0,0x000000008d280000)
 Metaspace       used 115702K, capacity 121262K, committed 124160K, reserved 1157120K
  class space    used 14767K, capacity 15797K, committed 16384K, reserved 1048576K
Event: 2637.375 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 634880K, used 24194K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa000000)
  from space 34304K, 70% used [0x00000000fc280000,0x00000000fda20868,0x00000000fe400000)
  to   space 35328K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc280000)
 ParOldGen       total 215552K, used 145212K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 67% used [0x0000000080000000,0x0000000088dcf2a0,0x000000008d280000)
 Metaspace       used 115702K, capacity 121262K, committed 124160K, reserved 1157120K
  class space    used 14767K, capacity 15797K, committed 16384K, reserved 1048576K
}
Event: 2638.973 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 634880K, used 624770K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 100% used [0x00000000d5580000,0x00000000fa000000,0x00000000fa000000)
  from space 34304K, 70% used [0x00000000fc280000,0x00000000fda20868,0x00000000fe400000)
  to   space 35328K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000fc280000)
 ParOldGen       total 215552K, used 145212K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 67% used [0x0000000080000000,0x0000000088dcf2a0,0x000000008d280000)
 Metaspace       used 116035K, capacity 121684K, committed 124416K, reserved 1157120K
  class space    used 14770K, capacity 15802K, committed 16384K, reserved 1048576K
Event: 2639.029 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 635904K, used 24579K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa000000)
  from space 35328K, 69% used [0x00000000fa000000,0x00000000fb800cf0,0x00000000fc280000)
  to   space 36864K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x0000000100000000)
 ParOldGen       total 215552K, used 158521K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 73% used [0x0000000080000000,0x0000000089ace798,0x000000008d280000)
 Metaspace       used 116035K, capacity 121684K, committed 124416K, reserved 1157120K
  class space    used 14770K, capacity 15802K, committed 16384K, reserved 1048576K
}
Event: 2640.245 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 635904K, used 625155K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 600576K, 100% used [0x00000000d5580000,0x00000000fa000000,0x00000000fa000000)
  from space 35328K, 69% used [0x00000000fa000000,0x00000000fb800cf0,0x00000000fc280000)
  to   space 36864K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x0000000100000000)
 ParOldGen       total 215552K, used 158521K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 73% used [0x0000000080000000,0x0000000089ace798,0x000000008d280000)
 Metaspace       used 116149K, capacity 121764K, committed 124416K, reserved 1157120K
  class space    used 14771K, capacity 15802K, committed 16384K, reserved 1048576K
Event: 2640.306 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 662016K, used 23359K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 625152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb800000)
  from space 36864K, 63% used [0x00000000fdc00000,0x00000000ff2cfe98,0x0000000100000000)
  to   space 36864K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000fdc00000)
 ParOldGen       total 215552K, used 173125K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 80% used [0x0000000080000000,0x000000008a9116b8,0x000000008d280000)
 Metaspace       used 116149K, capacity 121764K, committed 124416K, reserved 1157120K
  class space    used 14771K, capacity 15802K, committed 16384K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2637.533 Thread 0x000000001cfea000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006502c8c method=com.android.tools.r8.graph.i0.computeEquals(Ljava/lang/Object;)Z @ 1
Event: 2638.211 Thread 0x000000001cfe7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031473fc method=java.lang.Long.numberOfTrailingZeros(J)I @ 3
Event: 2638.557 Thread 0x000000001cfe7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006656090 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 456
Event: 2639.995 Thread 0x000000001cfe5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006574040 method=java.util.stream.AbstractSpinedBuffer.count()J @ 4
Event: 2640.100 Thread 0x000000001cfe4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006f201b4 method=com.android.tools.r8.ir.conversion.o.a(Lcom/android/tools/r8/ir/conversion/N;IZ)V @ 524
Event: 2640.347 Thread 0x000000001cfe6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c67b1c method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6
Event: 2640.649 Thread 0x000000001cfe4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f1fa80 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 71
Event: 2640.695 Thread 0x000000001cfe4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000709e15c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 2640.733 Thread 0x000000001cfde000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054ebcd4 method=com.android.tools.r8.t.a.a.a.f.e.putAll(Ljava/util/Map;)V @ 3
Event: 2641.366 Thread 0x000000001cfe4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000709e15c method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2640.032 Thread 0x000000001cfe7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2c695a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.156 Thread 0x000000001cfe7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f599e6e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.221 Thread 0x000000001cfe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f92a0db0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.331 Thread 0x000000001cfe7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d652d1b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.347 Thread 0x000000001cfe6000 Implicit null exception at 0x0000000005c676b2 to 0x0000000005c67b01
Event: 2640.472 Thread 0x000000001cfe6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8ab4320) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.535 Thread 0x000000001cfea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db5b1a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2640.560 Thread 0x000000001cfe6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc604b48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2641.001 Thread 0x000000001cfe6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9b2c9f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2641.225 Thread 0x000000001cfea000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1ccfb80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2641.202 Thread 0x000000001cfe7000 DEOPT UNPACKING pc=0x0000000002c071d0 sp=0x000000002675a058 mode 0
Event: 2641.221 Thread 0x000000001cfe7000 DEOPT PACKING pc=0x00000000069f3755 sp=0x000000002675a210
Event: 2641.221 Thread 0x000000001cfe7000 DEOPT UNPACKING pc=0x0000000002c071d0 sp=0x000000002675a058 mode 0
Event: 2641.263 Thread 0x000000001cfe4000 DEOPT PACKING pc=0x00000000069f3a19 sp=0x0000000026a5a210
Event: 2641.263 Thread 0x000000001cfe4000 DEOPT UNPACKING pc=0x0000000002c071d0 sp=0x0000000026a5a060 mode 0
Event: 2641.305 Thread 0x000000001cfe5800 DEOPT PACKING pc=0x00000000069f3755 sp=0x000000002655a4a0
Event: 2641.305 Thread 0x000000001cfe5800 DEOPT UNPACKING pc=0x0000000002c071d0 sp=0x000000002655a2e8 mode 0
Event: 2641.366 Thread 0x000000001cfe4000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000709e15c
Event: 2641.366 Thread 0x000000001cfe4000 DEOPT PACKING pc=0x000000000709e15c sp=0x0000000026a5a6a0
Event: 2641.366 Thread 0x000000001cfe4000 DEOPT UNPACKING pc=0x0000000002c0557b sp=0x0000000026a5a688 mode 2


Dynamic libraries:
0x00007ff703e60000 - 0x00007ff703e91000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff97d70000 - 0x00007fff97f65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff75a90000 - 0x00007fff75aa2000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007fff97300000 - 0x00007fff973bd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff95530000 - 0x00007fff957f9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff96020000 - 0x00007fff960cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff95e30000 - 0x00007fff95ece000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff97850000 - 0x00007fff978ec000 	C:\WINDOWS\System32\sechost.dll
0x00007fff96600000 - 0x00007fff9672b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff973c0000 - 0x00007fff97560000 	C:\WINDOWS\System32\USER32.dll
0x00007fff95da0000 - 0x00007fff95dc2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff96520000 - 0x00007fff9654a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff95900000 - 0x00007fff95a0b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff95a10000 - 0x00007fff95aad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff95800000 - 0x00007fff95900000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff83c60000 - 0x00007fff83efa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff97a10000 - 0x00007fff97a40000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000709d0000 - 0x0000000070aa2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070b90000 - 0x00000000713db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff96e80000 - 0x00007fff96e88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff89a60000 - 0x00007fff89a69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff844f0000 - 0x00007fff84517000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff8fca0000 - 0x00007fff8fcaa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff96150000 - 0x00007fff961bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff8ed00000 - 0x00007fff8ed0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff8d850000 - 0x00007fff8d879000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff8ece0000 - 0x00007fff8ecf6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff96730000 - 0x00007fff96e72000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff93630000 - 0x00007fff93dc0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff961c0000 - 0x00007fff96515000 	C:\WINDOWS\System32\combase.dll
0x00007fff94eb0000 - 0x00007fff94edc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff96550000 - 0x00007fff965fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff95fc0000 - 0x00007fff96015000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff953f0000 - 0x00007fff9540f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff8d7d0000 - 0x00007fff8d7ea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff94c30000 - 0x00007fff94c9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff8d600000 - 0x00007fff8d613000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff86080000 - 0x00007fff860a7000 	C:\Users\Eduardo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff8d5f0000 - 0x00007fff8d5fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff94e00000 - 0x00007fff94e18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff94570000 - 0x00007fff945a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff95500000 - 0x00007fff95527000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff953b0000 - 0x00007fff953de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff95ab0000 - 0x00007fff95b30000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff94e20000 - 0x00007fff94e2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff94920000 - 0x00007fff9495b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff97d20000 - 0x00007fff97d28000 	C:\WINDOWS\System32\NSI.dll
0x00007fff90b60000 - 0x00007fff90b77000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff90c50000 - 0x00007fff90c6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff94960000 - 0x00007fff94a2b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff90ce0000 - 0x00007fff90ceb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff7ed20000 - 0x00007fff7ed44000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff8e5a0000 - 0x00007fff8e5aa000 	C:\Windows\System32\rasadhlp.dll
0x00007fff8e600000 - 0x00007fff8e67f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff8fa10000 - 0x00007fff8fa1b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff95c40000 - 0x00007fff95d9f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff94200000 - 0x00007fff94233000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff8d450000 - 0x00007fff8d5ec000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007fff97a40000 - 0x00007fff97b0d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff93050000 - 0x00007fff9307f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007fff916f0000 - 0x00007fff91cb0000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007fff92da0000 - 0x00007fff92e30000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007fff92f70000 - 0x00007fff9300e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007fff8e5e0000 - 0x00007fff8e5fe000 	C:\Users\Eduardo\AppData\Local\Temp\native-platform1990151999114117553dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Eduardo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\Eduardo\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk1.8.0_281\bin;C:\Users\Eduardo\.dotnet\tools;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin;
USERNAME=Eduardo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 30 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 30 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 8320380k(586268k free), swap 8320380k(3972k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Feb 25 17:26:10 2021
timezone: Hora oficial do Brasil
elapsed time: 2641 seconds (0d 0h 44m 1s)

